u,v,w
0,1,0.021113
0,25,0.121648
1,2,0.269255
1,26,0.357761
1,0,0.021113
2,3,0.183296
2,27,0.414445
2,1,0.269255
3,4,0.166051
3,28,0.399556
3,2,0.183296
4,5,0.226140
4,29,0.272148
4,3,0.166051
5,6,0.063140
5,30,0.063921
5,4,0.226140
6,7,0.131663
6,31,0.053510
6,5,0.063140
7,8,0.218354
7,32,0.089407
7,6,0.131663
8,9,0.332174
8,33,0.137489
8,7,0.218354
9,10,0.244387
9,34,0.076589
9,8,0.332174
10,11,0.008736
10,35,0.042992
10,9,0.244387
11,12,0.013665
11,36,0.083372
11,10,0.008736
12,13,0.095156
12,37,0.031313
12,11,0.013665
13,14,0.313567
13,38,0.091718
13,12,0.095156
14,15,0.295107
14,39,0.104529
14,13,0.313567
15,16,0.054237
15,40,0.019157
15,14,0.295107
16,17,0.035635
16,41,0.019316
16,15,0.054237
17,18,0.047800
17,42,0.031558
17,16,0.035635
18,19,0.037998
18,43,0.014950
18,17,0.047800
19,20,0.009021
19,44,0.024181
19,18,0.037998
20,21,0.148190
20,45,0.168118
20,19,0.009021
21,22,0.015597
21,46,0.203483
21,20,0.148190
22,23,0.185760
22,47,0.081685
22,21,0.015597
23,24,0.050794
23,48,0.007679
23,22,0.185760
24,49,0.022377
24,23,0.050794
25,26,0.256899
25,50,0.549192
25,0,0.121648
26,27,0.326184
26,51,0.389663
26,25,0.256899
26,1,0.357761
27,28,0.168369
27,52,0.052397
27,26,0.326184
27,2,0.414445
28,29,0.038751
28,53,0.259952
28,27,0.168369
28,3,0.399556
29,30,0.018274
29,54,0.106971
29,28,0.038751
29,4,0.272148
30,31,0.053598
30,55,0.119128
30,29,0.018274
30,5,0.063921
31,32,0.167693
31,56,0.246751
31,30,0.053598
31,6,0.053510
32,33,0.245439
32,57,0.356596
32,31,0.167693
32,7,0.089407
33,34,0.276559
33,58,0.405070
33,32,0.245439
33,8,0.137489
34,35,0.153770
34,59,0.197789
34,33,0.276559
34,9,0.076589
35,36,0.065506
35,60,0.252759
35,34,0.153770
35,10,0.042992
36,37,0.075046
36,61,0.186711
36,35,0.065506
36,11,0.083372
37,38,0.012650
37,62,0.068420
37,36,0.075046
37,12,0.031313
38,39,0.301190
38,63,0.286647
38,37,0.012650
38,13,0.091718
39,40,0.405644
39,64,0.651772
39,38,0.301190
39,14,0.104529
40,41,0.065319
40,65,0.550008
40,39,0.405644
40,15,0.019157
41,42,0.018091
41,66,0.130867
41,40,0.065319
41,16,0.019316
42,43,0.065426
42,67,0.075704
42,41,0.018091
42,17,0.031558
43,44,0.031242
43,68,0.096620
43,42,0.065426
43,18,0.014950
44,45,0.152676
44,69,0.087818
44,43,0.031242
44,19,0.024181
45,46,0.183478
45,70,0.148284
45,44,0.152676
45,20,0.168118
46,47,0.107893
46,71,0.068945
46,45,0.183478
46,21,0.203483
47,48,0.259608
47,72,0.160154
47,46,0.107893
47,22,0.081685
48,49,0.065881
48,73,0.089095
48,47,0.259608
48,23,0.007679
49,74,0.027140
49,48,0.065881
49,24,0.022377
50,51,0.098143
50,75,0.232450
50,25,0.549192
51,52,0.097062
51,76,0.018999
51,50,0.098143
51,26,0.389663
52,53,0.054632
52,77,0.208890
52,51,0.097062
52,27,0.052397
53,54,0.192084
53,78,0.269522
53,52,0.054632
53,28,0.259952
54,55,0.006607
54,79,0.312459
54,53,0.192084
54,29,0.106971
55,56,0.181478
55,80,0.254061
55,54,0.006607
55,30,0.119128
56,57,0.279505
56,81,0.151763
56,55,0.181478
56,31,0.246751
57,58,0.349967
57,82,0.167748
57,56,0.279505
57,32,0.356596
58,59,0.026201
58,83,0.124290
58,57,0.349967
58,33,0.405070
59,60,0.196569
59,84,0.176078
59,58,0.026201
59,34,0.197789
60,61,0.313672
60,85,0.244948
60,59,0.196569
60,35,0.252759
61,62,0.223833
61,86,0.076390
61,60,0.313672
61,36,0.186711
62,63,0.250314
62,87,0.184381
62,61,0.223833
62,37,0.068420
63,64,0.177401
63,88,0.418617
63,62,0.250314
63,38,0.286647
64,65,0.489962
64,89,0.444941
64,63,0.177401
64,39,0.651772
65,66,0.484408
65,90,0.421041
65,64,0.489962
65,40,0.550008
66,67,0.039513
66,91,0.547101
66,65,0.484408
66,41,0.130867
67,68,0.046094
67,92,0.280931
67,66,0.039513
67,42,0.075704
68,69,0.033203
68,93,0.235432
68,67,0.046094
68,43,0.096620
69,70,0.214091
69,94,0.318828
69,68,0.033203
69,44,0.087818
70,71,0.104147
70,95,0.154310
70,69,0.214091
70,45,0.148284
71,72,0.023221
71,96,0.169744
71,70,0.104147
71,46,0.068945
72,73,0.329014
72,97,0.471528
72,71,0.023221
72,47,0.160154
73,74,0.050115
73,98,0.211212
73,72,0.329014
73,48,0.089095
74,99,0.019428
74,73,0.050115
74,49,0.027140
75,76,0.155248
75,100,0.240974
75,50,0.232450
76,77,0.288868
76,101,0.163257
76,75,0.155248
76,51,0.018999
77,78,0.116557
77,102,0.128304
77,76,0.288868
77,52,0.208890
78,79,0.149318
78,103,0.135431
78,77,0.116557
78,53,0.269522
79,80,0.064571
79,104,0.272423
79,78,0.149318
79,54,0.312459
80,81,0.079488
80,105,0.296485
80,79,0.064571
80,55,0.254061
81,82,0.298224
81,106,0.236044
81,80,0.079488
81,56,0.151763
82,83,0.345064
82,107,0.178061
82,81,0.298224
82,57,0.167748
83,84,0.142477
83,108,0.106532
83,82,0.345064
83,58,0.124290
84,85,0.116389
84,109,0.057551
84,83,0.142477
84,59,0.176078
85,86,0.141440
85,110,0.186150
85,84,0.116389
85,60,0.244948
86,87,0.372843
86,111,0.114135
86,85,0.141440
86,61,0.076390
87,88,0.471157
87,112,0.197716
87,86,0.372843
87,62,0.184381
88,89,0.170075
88,113,0.098078
88,87,0.471157
88,63,0.418617
89,90,0.492875
89,114,0.018693
89,88,0.170075
89,64,0.444941
90,91,0.359296
90,115,0.353527
90,89,0.492875
90,65,0.421041
91,92,0.305579
91,116,0.578545
91,90,0.359296
91,66,0.547101
92,93,0.090694
92,117,0.565310
92,91,0.305579
92,67,0.280931
93,94,0.065110
93,118,0.649746
93,92,0.090694
93,68,0.235432
94,95,0.046358
94,119,0.533752
94,93,0.065110
94,69,0.318828
95,96,0.117208
95,120,0.511123
95,94,0.046358
95,70,0.154310
96,97,0.306219
96,121,0.644931
96,95,0.117208
96,71,0.169744
97,98,0.580902
97,122,0.320950
97,96,0.306219
97,72,0.471528
98,99,0.279563
98,123,0.068015
98,97,0.580902
98,73,0.211212
99,124,0.032662
99,98,0.279563
99,74,0.019428
100,101,0.077490
100,125,0.340262
100,75,0.240974
101,102,0.254066
101,126,0.265628
101,100,0.077490
101,76,0.163257
102,103,0.122901
102,127,0.034700
102,101,0.254066
102,77,0.128304
103,104,0.012082
103,128,0.063615
103,102,0.122901
103,78,0.135431
104,105,0.040977
104,129,0.101752
104,103,0.012082
104,79,0.272423
105,106,0.030358
105,130,0.041086
105,104,0.040977
105,80,0.296485
106,107,0.242976
106,131,0.047914
106,105,0.030358
106,81,0.236044
107,108,0.271067
107,132,0.262491
107,106,0.242976
107,82,0.178061
108,109,0.108832
108,133,0.086507
108,107,0.271067
108,83,0.106532
109,110,0.076974
109,134,0.119699
109,108,0.108832
109,84,0.057551
110,111,0.152420
110,135,0.192254
110,109,0.076974
110,85,0.186150
111,112,0.272381
111,136,0.044942
111,110,0.152420
111,86,0.114135
112,113,0.481629
112,137,0.239873
112,111,0.272381
112,87,0.197716
113,114,0.102127
113,138,0.165770
113,112,0.481629
113,88,0.098078
114,115,0.167825
114,139,0.142878
114,113,0.102127
114,89,0.018693
115,116,0.136983
115,140,0.143888
115,114,0.167825
115,90,0.353527
116,117,0.318022
116,141,0.171901
116,115,0.136983
116,91,0.578545
117,118,0.068356
117,142,0.212732
117,116,0.318022
117,92,0.565310
118,119,0.080822
118,143,0.172135
118,117,0.068356
118,93,0.649746
119,120,0.008023
119,144,0.068722
119,118,0.080822
119,94,0.533752
120,121,0.287234
120,145,0.269457
120,119,0.008023
120,95,0.511123
121,122,0.075872
121,146,0.247577
121,120,0.287234
121,96,0.644931
122,123,0.832996
122,147,0.149815
122,121,0.075872
122,97,0.320950
123,124,0.316970
123,148,0.242777
123,122,0.832996
123,98,0.068015
124,149,0.120523
124,123,0.316970
124,99,0.032662
125,126,0.014128
125,150,0.354445
125,100,0.340262
126,127,0.027437
126,151,0.287092
126,125,0.014128
126,101,0.265628
127,128,0.066356
127,152,0.118177
127,126,0.027437
127,102,0.034700
128,129,0.089198
128,153,0.185879
128,127,0.066356
128,103,0.063615
129,130,0.085672
129,154,0.310309
129,128,0.089198
129,104,0.101752
130,131,0.058232
130,155,0.150499
130,129,0.085672
130,105,0.041086
131,132,0.455547
131,156,0.206212
131,130,0.058232
131,106,0.047914
132,133,0.169267
132,157,0.140962
132,131,0.455547
132,107,0.262491
133,134,0.222368
133,158,0.401839
133,132,0.169267
133,108,0.086507
134,135,0.004184
134,159,0.439609
134,133,0.222368
134,109,0.119699
135,136,0.027436
135,160,0.428740
135,134,0.004184
135,110,0.192254
136,137,0.035374
136,161,0.396573
136,135,0.027436
136,111,0.044942
137,138,0.543310
137,162,0.142713
137,136,0.035374
137,112,0.239873
138,139,0.180214
138,163,0.381360
138,137,0.543310
138,113,0.165770
139,140,0.155419
139,164,0.307626
139,138,0.180214
139,114,0.142878
140,141,0.146942
140,165,0.260377
140,139,0.155419
140,115,0.143888
141,142,0.068231
141,166,0.235980
141,140,0.146942
141,116,0.171901
142,143,0.056519
142,167,0.135197
142,141,0.068231
142,117,0.212732
143,144,0.162220
143,168,0.080723
143,142,0.056519
143,118,0.172135
144,145,0.216645
144,169,0.187362
144,143,0.162220
144,119,0.068722
145,146,0.264073
145,170,0.176640
145,144,0.216645
145,120,0.269457
146,147,0.400589
146,171,0.313819
146,145,0.264073
146,121,0.247577
147,148,0.458628
147,172,0.207348
147,146,0.400589
147,122,0.149815
148,149,0.440636
148,173,0.439007
148,147,0.458628
148,123,0.242777
149,174,0.196991
149,148,0.440636
149,124,0.120523
150,151,0.083452
150,175,0.208039
150,125,0.354445
151,152,0.231457
151,176,0.256091
151,150,0.083452
151,126,0.287092
152,153,0.173450
152,177,0.301929
152,151,0.231457
152,127,0.118177
153,154,0.225542
153,178,0.123800
153,152,0.173450
153,128,0.185879
154,155,0.276770
154,179,0.026579
154,153,0.225542
154,129,0.310309
155,156,0.172117
155,180,0.027346
155,154,0.276770
155,130,0.150499
156,157,0.358831
156,181,0.272750
156,155,0.172117
156,131,0.206212
157,158,0.488543
157,182,0.278735
157,156,0.358831
157,132,0.140962
158,159,0.259269
158,183,0.279633
158,157,0.488543
158,133,0.401839
159,160,0.011884
159,184,0.085646
159,158,0.259269
159,134,0.439609
160,161,0.059645
160,185,0.101067
160,159,0.011884
160,135,0.428740
161,162,0.235338
161,186,0.157136
161,160,0.059645
161,136,0.396573
162,163,0.118395
162,187,0.298010
162,161,0.235338
162,137,0.142713
163,164,0.348560
163,188,0.079260
163,162,0.118395
163,138,0.381360
164,165,0.108269
164,189,0.130381
164,163,0.348560
164,139,0.307626
165,166,0.118171
165,190,0.240042
165,164,0.108269
165,140,0.260377
166,167,0.061768
166,191,0.445538
166,165,0.118171
166,141,0.235980
167,168,0.034307
167,192,0.080804
167,166,0.061768
167,142,0.135197
168,169,0.146806
168,193,0.122824
168,167,0.034307
168,143,0.080723
169,170,0.154020
169,194,0.147705
169,168,0.146806
169,144,0.187362
170,171,0.150135
170,195,0.213925
170,169,0.154020
170,145,0.176640
171,172,0.036304
171,196,0.295051
171,170,0.150135
171,146,0.313819
172,173,0.157475
172,197,0.210526
172,171,0.036304
172,147,0.207348
173,174,0.683335
173,198,0.083218
173,172,0.157475
173,148,0.439007
174,199,0.113588
174,173,0.683335
174,149,0.196991
175,176,0.039492
175,200,0.172682
175,150,0.208039
176,177,0.186887
176,201,0.035576
176,175,0.039492
176,151,0.256091
177,178,0.017387
177,202,0.239821
177,176,0.186887
177,152,0.301929
178,179,0.092493
178,203,0.171981
178,177,0.017387
178,153,0.123800
179,180,0.226864
179,204,0.041409
179,178,0.092493
179,154,0.026579
180,181,0.402582
180,205,0.125004
180,179,0.226864
180,155,0.027346
181,182,0.252415
181,206,0.096547
181,180,0.402582
181,156,0.272750
182,183,0.495442
182,207,0.299691
182,181,0.252415
182,157,0.278735
183,184,0.065661
183,208,0.196735
183,182,0.495442
183,158,0.279633
184,185,0.003617
184,209,0.165867
184,183,0.065661
184,159,0.085646
185,186,0.003520
185,210,0.167861
185,184,0.003617
185,160,0.101067
186,187,0.094488
186,211,0.171035
186,185,0.003520
186,161,0.157136
187,188,0.332774
187,212,0.213270
187,186,0.094488
187,162,0.298010
188,189,0.316756
188,213,0.152560
188,187,0.332774
188,163,0.079260
189,190,0.203066
189,214,0.164559
189,188,0.316756
189,164,0.130381
190,191,0.308206
190,215,0.239353
190,189,0.203066
190,165,0.240042
191,192,0.432942
191,216,0.437840
191,190,0.308206
191,166,0.445538
192,193,0.165826
192,217,0.241662
192,191,0.432942
192,167,0.080804
193,194,0.251410
193,218,0.070646
193,192,0.165826
193,168,0.122824
194,195,0.148309
194,219,0.403906
194,193,0.251410
194,169,0.147705
195,196,0.053901
195,220,0.304201
195,194,0.148309
195,170,0.213925
196,197,0.063830
196,221,0.301445
196,195,0.053901
196,171,0.295051
197,198,0.029563
197,222,0.456236
197,196,0.063830
197,172,0.210526
198,199,0.489589
198,223,0.350546
198,197,0.029563
198,173,0.083218
199,224,0.053549
199,198,0.489589
199,174,0.113588
200,201,0.131798
200,225,0.069196
200,175,0.172682
201,202,0.102791
201,226,0.159118
201,200,0.131798
201,176,0.035576
202,203,0.075196
202,227,0.102059
202,201,0.102791
202,177,0.239821
203,204,0.050924
203,228,0.034756
203,202,0.075196
203,178,0.171981
204,205,0.142405
204,229,0.116277
204,203,0.050924
204,179,0.041409
205,206,0.370701
205,230,0.084740
205,204,0.142405
205,180,0.125004
206,207,0.591274
206,231,0.126238
206,205,0.370701
206,181,0.096547
207,208,0.395592
207,232,0.019123
207,206,0.591274
207,182,0.299691
208,209,0.034693
208,233,0.032290
208,207,0.395592
208,183,0.196735
209,210,0.005557
209,234,0.022806
209,208,0.034693
209,184,0.165867
210,211,0.000647
210,235,0.022933
210,209,0.005557
210,185,0.167861
211,212,0.052265
211,236,0.029226
211,210,0.000647
211,186,0.171035
212,213,0.396440
212,237,0.113016
212,211,0.052265
212,187,0.213270
213,214,0.150593
213,238,0.104526
213,212,0.396440
213,188,0.152560
214,215,0.022467
214,239,0.237757
214,213,0.150593
214,189,0.164559
215,216,0.240815
215,240,0.132121
215,214,0.022467
215,190,0.239353
216,217,0.248272
216,241,0.102975
216,215,0.240815
216,191,0.437840
217,218,0.161033
217,242,0.153837
217,216,0.248272
217,192,0.241662
218,219,0.615700
218,243,0.269447
218,217,0.161033
218,193,0.070646
219,220,0.109943
219,244,0.172932
219,218,0.615700
219,194,0.403906
220,221,0.062633
220,245,0.279042
220,219,0.109943
220,195,0.304201
221,222,0.179511
221,246,0.290887
221,220,0.062633
221,196,0.301445
222,223,0.085767
222,247,0.358555
222,221,0.179511
222,197,0.456236
223,224,0.096184
223,248,0.439118
223,222,0.085767
223,198,0.350546
224,249,0.259011
224,223,0.096184
224,199,0.053549
225,226,0.078256
225,250,0.051619
225,200,0.069196
226,227,0.164933
226,251,0.091054
226,225,0.078256
226,201,0.159118
227,228,0.047526
227,252,0.236445
227,226,0.164933
227,202,0.102059
228,229,0.059952
228,253,0.377790
228,227,0.047526
228,203,0.034756
229,230,0.172574
229,254,0.088887
229,228,0.059952
229,204,0.116277
230,231,0.191342
230,255,0.184909
230,229,0.172574
230,205,0.084740
231,232,0.478759
231,256,0.042912
231,230,0.191342
231,206,0.126238
232,233,0.354982
232,257,0.388241
232,231,0.478759
232,207,0.019123
233,234,0.089709
233,258,0.528515
233,232,0.354982
233,208,0.032290
234,235,0.005682
234,259,0.171805
234,233,0.089709
234,209,0.022806
235,236,0.052494
235,260,0.074886
235,234,0.005682
235,210,0.022933
236,237,0.136015
236,261,0.443054
236,235,0.052494
236,211,0.029226
237,238,0.275312
237,262,0.537839
237,236,0.136015
237,212,0.113016
238,239,0.116298
238,263,0.118232
238,237,0.275312
238,213,0.104526
239,240,0.149374
239,264,0.112713
239,238,0.116298
239,214,0.237757
240,241,0.231074
240,265,0.231236
240,239,0.149374
240,215,0.132121
241,242,0.136528
241,266,0.103115
241,240,0.231074
241,216,0.102975
242,243,0.251077
242,267,0.341442
242,241,0.136528
242,217,0.153837
243,244,0.533861
243,268,0.292725
243,242,0.251077
243,218,0.269447
244,245,0.073354
244,269,0.188285
244,243,0.533861
244,219,0.172932
245,246,0.047679
245,270,0.423611
245,244,0.073354
245,220,0.279042
246,247,0.238381
246,271,0.458511
246,245,0.047679
246,221,0.290887
247,248,0.011674
247,272,0.319883
247,246,0.238381
247,222,0.358555
248,249,0.087705
248,273,0.063221
248,247,0.011674
248,223,0.439118
249,274,0.212331
249,248,0.087705
249,224,0.259011
250,251,0.103322
250,275,0.087472
250,225,0.051619
251,252,0.020051
251,276,0.143527
251,250,0.103322
251,226,0.091054
252,253,0.116525
252,277,0.118102
252,251,0.020051
252,227,0.236445
253,254,0.310203
253,278,0.136183
253,252,0.116525
253,228,0.377790
254,255,0.067128
254,279,0.260746
254,253,0.310203
254,229,0.088887
255,256,0.029790
255,280,0.175070
255,254,0.067128
255,230,0.184909
256,257,0.070500
256,281,0.182358
256,255,0.029790
256,231,0.042912
257,258,0.212082
257,282,0.291414
257,256,0.070500
257,232,0.388241
258,259,0.446627
258,283,0.375623
258,257,0.212082
258,233,0.528515
259,260,0.102987
259,284,0.605395
259,258,0.446627
259,234,0.171805
260,261,0.421413
260,285,0.615766
260,259,0.102987
260,235,0.074886
261,262,0.231198
261,286,0.466754
261,260,0.421413
261,236,0.443054
262,263,0.173015
262,287,0.195592
262,261,0.231198
262,237,0.537839
263,264,0.115025
263,288,0.281054
263,262,0.173015
263,238,0.118232
264,265,0.116047
264,289,0.318336
264,263,0.115025
264,239,0.112713
265,266,0.112881
265,290,0.372476
265,264,0.116047
265,240,0.231236
266,267,0.157974
266,291,0.170201
266,265,0.112881
266,241,0.103115
267,268,0.181754
267,292,0.132286
267,266,0.157974
267,242,0.341442
268,269,0.090642
268,293,0.063910
268,267,0.181754
268,243,0.292725
269,270,0.171479
269,294,0.196936
269,268,0.090642
269,244,0.188285
270,271,0.070940
270,295,0.042753
270,269,0.171479
270,245,0.423611
271,272,0.375897
271,296,0.115047
271,270,0.070940
271,246,0.458511
272,273,0.392127
272,297,0.233192
272,271,0.375897
272,247,0.319883
273,274,0.065797
273,298,0.235833
273,272,0.392127
273,248,0.063221
274,299,0.024774
274,273,0.065797
274,249,0.212331
275,276,0.046020
275,300,0.187746
275,250,0.087472
276,277,0.019932
276,301,0.215706
276,275,0.046020
276,251,0.143527
277,278,0.121681
277,302,0.207044
277,276,0.019932
277,252,0.118102
278,279,0.052062
278,303,0.225717
278,277,0.121681
278,253,0.136183
279,280,0.145213
279,304,0.106440
279,278,0.052062
279,254,0.260746
280,281,0.353214
280,305,0.150864
280,279,0.145213
280,255,0.175070
281,282,0.064018
281,306,0.439335
281,280,0.353214
281,256,0.182358
282,283,0.122919
282,307,0.370755
282,281,0.064018
282,257,0.291414
283,284,0.220069
283,308,0.077450
283,282,0.122919
283,258,0.375623
284,285,0.094302
284,309,0.416978
284,283,0.220069
284,259,0.605395
285,286,0.276508
285,310,0.450205
285,284,0.094302
285,260,0.615766
286,287,0.042414
286,311,0.038530
286,285,0.276508
286,261,0.466754
287,288,0.084943
287,312,0.118853
287,286,0.042414
287,262,0.195592
288,289,0.072189
288,313,0.063046
288,287,0.084943
288,263,0.281054
289,290,0.151553
289,314,0.058939
289,288,0.072189
289,264,0.318336
290,291,0.227206
290,315,0.084038
290,289,0.151553
290,265,0.372476
291,292,0.124739
291,316,0.056087
291,290,0.227206
291,266,0.170201
292,293,0.107786
292,317,0.182089
292,291,0.124739
292,267,0.132286
293,294,0.093595
293,318,0.155751
293,292,0.107786
293,268,0.063910
294,295,0.056040
294,319,0.173197
294,293,0.093595
294,269,0.196936
295,296,0.093778
295,320,0.122334
295,294,0.056040
295,270,0.042753
296,297,0.106510
296,321,0.191037
296,295,0.093778
296,271,0.115047
297,298,0.381689
297,322,0.181247
297,296,0.106510
297,272,0.233192
298,299,0.278281
298,323,0.037159
298,297,0.381689
298,273,0.235833
299,324,0.016310
299,298,0.278281
299,274,0.024774
300,301,0.021683
300,325,0.133353
300,275,0.187746
301,302,0.028929
301,326,0.218656
301,300,0.021683
301,276,0.215706
302,303,0.104406
302,327,0.318705
302,301,0.028929
302,277,0.207044
303,304,0.160100
303,328,0.289596
303,302,0.104406
303,278,0.225717
304,305,0.082516
304,329,0.269602
304,303,0.160100
304,279,0.106440
305,306,0.058905
305,330,0.217142
305,304,0.082516
305,280,0.150864
306,307,0.129372
306,331,0.141452
306,305,0.058905
306,281,0.439335
307,308,0.195755
307,332,0.117300
307,306,0.129372
307,282,0.370755
308,309,0.252817
308,333,0.321755
308,307,0.195755
308,283,0.077450
309,310,0.061455
309,334,0.260419
309,308,0.252817
309,284,0.416978
310,311,0.165529
310,335,0.257404
310,309,0.061455
310,285,0.450205
311,312,0.156699
311,336,0.548485
311,310,0.165529
311,286,0.038530
312,313,0.008146
312,337,0.484649
312,311,0.156699
312,287,0.118853
313,314,0.039862
313,338,0.430971
313,312,0.008146
313,288,0.063046
314,315,0.051529
314,339,0.288900
314,313,0.039862
314,289,0.058939
315,316,0.162370
315,340,0.177483
315,314,0.051529
315,290,0.084038
316,317,0.071596
316,341,0.110017
316,315,0.162370
316,291,0.056087
317,318,0.117208
317,342,0.126618
317,316,0.071596
317,292,0.182089
318,319,0.071842
318,343,0.146712
318,317,0.117208
318,293,0.155751
319,320,0.098250
319,344,0.086784
319,318,0.071842
319,294,0.173197
320,321,0.132760
320,345,0.033233
320,319,0.098250
320,295,0.122334
321,322,0.094645
321,346,0.062501
321,320,0.132760
321,296,0.191037
322,323,0.236788
322,347,0.029740
322,321,0.094645
322,297,0.181247
323,324,0.230207
323,348,0.154730
323,322,0.236788
323,298,0.037159
324,349,0.073316
324,323,0.230207
324,299,0.016310
325,326,0.072487
325,350,0.096088
325,300,0.133353
326,327,0.074017
326,351,0.131291
326,325,0.072487
326,301,0.218656
327,328,0.134015
327,352,0.037403
327,326,0.074017
327,302,0.318705
328,329,0.178644
328,353,0.056749
328,327,0.134015
328,303,0.289596
329,330,0.129054
329,354,0.120267
329,328,0.178644
329,304,0.269602
330,331,0.027223
330,355,0.133953
330,329,0.129054
330,305,0.217142
331,332,0.126986
331,356,0.124681
331,330,0.027223
331,306,0.141452
332,333,0.108751
332,357,0.155279
332,331,0.126986
332,307,0.117300
333,334,0.315935
333,358,0.179191
333,332,0.108751
333,308,0.321755
334,335,0.066082
334,359,0.593061
334,333,0.315935
334,309,0.260419
335,336,0.456836
335,360,0.616701
335,334,0.066082
335,310,0.257404
336,337,0.090747
336,361,0.397824
336,335,0.456836
336,311,0.548485
337,338,0.054566
337,362,0.352869
337,336,0.090747
337,312,0.484649
338,339,0.136481
338,363,0.385777
338,337,0.054566
338,313,0.430971
339,340,0.197283
339,364,0.433794
339,338,0.136481
339,314,0.288900
340,341,0.026302
340,365,0.502360
340,339,0.197283
340,315,0.177483
341,342,0.066679
341,366,0.455308
341,340,0.026302
341,316,0.110017
342,343,0.094069
342,367,0.378454
342,341,0.066679
342,317,0.126618
343,344,0.107845
343,368,0.349401
343,342,0.094069
343,318,0.146712
344,345,0.042654
344,369,0.364420
344,343,0.107845
344,319,0.086784
345,346,0.045571
345,370,0.310197
345,344,0.042654
345,320,0.033233
346,347,0.181887
346,371,0.262661
346,345,0.045571
346,321,0.062501
347,348,0.364913
347,372,0.208389
347,346,0.181887
347,322,0.029740
348,349,0.148168
348,373,0.154386
348,347,0.364913
348,323,0.154730
349,374,0.036238
349,348,0.148168
349,324,0.073316
350,351,0.106397
350,375,0.101056
350,325,0.096088
351,352,0.031022
351,376,0.186534
351,350,0.106397
351,326,0.131291
352,353,0.175011
352,377,0.133492
352,351,0.031022
352,327,0.037403
353,354,0.057542
353,378,0.160220
353,352,0.175011
353,328,0.056749
354,355,0.109720
354,379,0.199401
354,353,0.057542
354,329,0.120267
355,356,0.055614
355,380,0.264895
355,354,0.109720
355,330,0.133953
356,357,0.164859
356,381,0.286142
356,355,0.055614
356,331,0.124681
357,358,0.225857
357,382,0.234093
357,356,0.164859
357,332,0.155279
358,359,0.144827
358,383,0.170160
358,357,0.225857
358,333,0.179191
359,360,0.081356
359,384,0.157726
359,358,0.144827
359,334,0.593061
360,361,0.237421
360,385,0.147428
360,359,0.081356
360,335,0.616701
361,362,0.037559
361,386,0.154047
361,360,0.237421
361,336,0.397824
362,363,0.025340
362,387,0.172474
362,361,0.037559
362,337,0.352869
363,364,0.102470
363,388,0.166098
363,362,0.025340
363,338,0.385777
364,365,0.134528
364,389,0.103718
364,363,0.102470
364,339,0.433794
365,366,0.057879
365,390,0.070196
365,364,0.134528
365,340,0.502360
366,367,0.032652
366,391,0.077497
366,365,0.057879
366,341,0.455308
367,368,0.150464
367,392,0.085691
367,366,0.032652
367,342,0.378454
368,369,0.105264
368,393,0.158333
368,367,0.150464
368,343,0.349401
369,370,0.047093
369,394,0.221778
369,368,0.105264
369,344,0.364420
370,371,0.088843
370,395,0.211284
370,369,0.047093
370,345,0.310197
371,372,0.488913
371,396,0.184382
371,370,0.088843
371,346,0.262661
372,373,0.347573
372,397,0.089635
372,371,0.488913
372,347,0.208389
373,374,0.029668
373,398,0.012206
373,372,0.347573
373,348,0.154386
374,399,0.072618
374,373,0.029668
374,349,0.036238
375,376,0.027361
375,350,0.101056
376,377,0.031069
376,375,0.027361
376,351,0.186534
377,378,0.191309
377,376,0.031069
377,352,0.133492
378,379,0.089119
378,377,0.191309
378,353,0.160220
379,380,0.187021
379,378,0.089119
379,354,0.199401
380,381,0.086355
380,379,0.187021
380,355,0.264895
381,382,0.141207
381,380,0.086355
381,356,0.286142
382,383,0.157374
382,381,0.141207
382,357,0.234093
383,384,0.119032
383,382,0.157374
383,358,0.170160
384,385,0.070750
384,383,0.119032
384,359,0.157726
385,386,0.055676
385,384,0.070750
385,360,0.147428
386,387,0.014369
386,385,0.055676
386,361,0.154047
387,388,0.017661
387,386,0.014369
387,362,0.172474
388,389,0.032597
388,387,0.017661
388,363,0.166098
389,390,0.057667
389,388,0.032597
389,364,0.103718
390,391,0.040411
390,389,0.057667
390,365,0.070196
391,392,0.025766
391,390,0.040411
391,366,0.077497
392,393,0.064779
392,391,0.025766
392,367,0.085691
393,394,0.044406
393,392,0.064779
393,368,0.158333
394,395,0.064007
394,393,0.044406
394,369,0.221778
395,396,0.125496
395,394,0.064007
395,370,0.211284
396,397,0.570978
396,395,0.125496
396,371,0.184382
397,398,0.407561
397,396,0.570978
397,372,0.089635
398,399,0.032434
398,397,0.407561
398,373,0.012206
399,398,0.032434
399,374,0.072618
